candidate_name,end_date,daily_average,model,drift_pred
Donald Trump,2024-07-21,48.71428571428572,46.9,
Donald Trump,2024-07-22,46.9,46.223634285714276,
Donald Trump,2024-07-23,46.0,45.08248514742856,
Donald Trump,2024-07-24,43.56666666666666,44.18538212467564,
Donald Trump,2024-07-25,47.5,42.450638488899486,
Donald Trump,2024-07-26,46.5,44.186024967309976,
Donald Trump,2024-07-27,46.0,44.8985494457844,
Donald Trump,2024-07-28,44.5,45.16805594584473,
Donald Trump,2024-07-29,46.0,44.47884698510561,
Donald Trump,2024-07-30,46.0,45.071052608772156,
Donald Trump,2024-07-31,46.333333333333336,45.50052905891856,
Donald Trump,2024-08-01,46.0,45.997156128276266,
Donald Trump,2024-08-02,47.333333333333336,46.087492779515856,
Donald Trump,2024-08-03,46.0,46.95782712896514,
Donald Trump,2024-08-04,45.0,46.616950431756926,
Donald Trump,2024-08-05,44.7,45.73125771694369,
Donald Trump,2024-08-06,45.0,44.991065873624265,
Donald Trump,2024-08-07,47.53333333333333,44.761793795670116,
Donald Trump,2024-08-08,45.175,46.26645359381422,
Donald Trump,2024-08-09,45.0,45.728499324463066,
Donald Trump,2024-08-10,45.0,45.26844253977765,
Donald Trump,2024-08-11,46.0,44.99698326313059,
Donald Trump,2024-08-12,45.66666666666666,45.48615292833908,
Donald Trump,2024-08-13,45.0,45.59706260916061,
Donald Trump,2024-08-14,46.85384615384616,45.24504288973609,
Donald Trump,2024-08-15,45.266666666666666,46.1946252560501,
Donald Trump,2024-08-16,46.66666666666666,45.7738783956889,
Donald Trump,2024-08-17,45.0,46.36778804768282,
Donald Trump,2024-08-18,45.0,45.66635478339098,
Donald Trump,2024-08-19,45.8,45.21719994232089,
Donald Trump,2024-08-20,46.0,45.46009114128872,
Donald Trump,2024-08-21,45.125,45.75604114817751,
Donald Trump,2024-08-22,46.16,45.39164680616083,
Donald Trump,2024-08-23,46.142857142857146,45.81837374992706,
Donald Trump,2024-08-24,45.0,46.07212361275785,
Donald Trump,2024-08-25,47.4,45.494440683131174,
Donald Trump,2024-08-26,46.583333333333336,46.63726512729597,
Donald Trump,2024-08-27,46.833333333333336,46.812539485021674,
Donald Trump,2024-08-28,47.715384615384615,47.027282323450144,
Donald Trump,2024-08-29,46.142857142857146,47.663413933707204,
Donald Trump,2024-08-30,46.0,47.008682201695215,
Donald Trump,2024-08-31,47.86,46.46637782029651,
Donald Trump,2024-09-01,45.5,47.29240754883849,
Donald Trump,2024-09-02,45.0,46.31136439469426,
Donald Trump,2024-09-03,46.0,45.38611319112865,
Donald Trump,2024-09-04,46.8,45.48846034748734,
Donald Trump,2024-09-05,46.325,46.112600637555005,
Donald Trump,2024-09-06,48.16666666666666,46.22730337801697,
Donald Trump,2024-09-07,46.0,47.45429908552197,
Donald Trump,2024-09-08,47.22545454545455,46.81887039514924,
Donald Trump,2024-09-09,46.1,47.151057835753775,
Donald Trump,2024-09-10,46.0,46.624795568123936,
Donald Trump,2024-09-11,46.25,46.22167985968611,
Donald Trump,2024-09-12,47.62,46.14247637163389,
Donald Trump,2024-09-13,46.15,46.97609883453909,
Donald Trump,2024-09-14,45.9,46.56760553052198,
Donald Trump,2024-09-15,47.23333333333333,46.145178466685635,
Donald Trump,2024-09-16,46.47777777777778,46.73236884516649,
Donald Trump,2024-09-17,47.57142857142857,46.62668382152378,
Donald Trump,2024-09-18,47.433181818181815,47.23829232804182,
Donald Trump,2024-09-19,45.833333333333336,47.50921059532232,
Donald Trump,2024-09-20,47.85714285714285,46.63352279371474,
Donald Trump,2024-09-21,47.85714285714285,47.34646935426387,
Donald Trump,2024-09-22,46.0,47.78013650473892,
Donald Trump,2024-09-23,47.0,46.84707202303102,
Donald Trump,2024-09-24,48.4625,46.88219085580014,
Donald Trump,2024-09-25,47.72941176470588,47.833544875096614,
Donald Trump,2024-09-26,46.55,47.94523512689808,
Donald Trump,2024-09-27,47.0,47.232859131200534,
Donald Trump,2024-09-28,48.85,47.05809910059408,
Donald Trump,2024-09-29,47.771428571428565,48.121320288383274,
Donald Trump,2024-09-30,48.285714285714285,48.087057950589575,
Donald Trump,2024-10-01,47.371428571428574,48.3488398074939,
Donald Trump,2024-10-02,47.5,47.90024773292695,
Donald Trump,2024-10-03,46.75,47.67955178594022,
Donald Trump,2024-10-04,45.7,47.07196234794599,
